id,A_id,B_id
0,1199,3713
1,1375,4764
2,2567,5280
3,2205,3788
4,1148,4488
5,896,820
6,2113,4515
7,995,1059
8,3227,745
9,73,4515
10,2592,4647
11,2304,726
12,1400,4587
13,2865,5304
14,2212,1241
15,368,3926
16,2790,4515
17,1593,2876
18,207,2459
19,2043,2255
20,2260,4587
21,1136,5023
22,4050,1462
23,3625,4515
24,1701,5344
25,1474,1567
26,1345,1318
27,1354,3541
28,1793,4166
29,2506,4515
30,2593,3883
31,786,1423
32,3667,5300
33,1897,4383
34,1354,3656
35,2051,4642
36,3853,2672
37,2593,3622
38,3969,4967
39,2005,3720
40,1672,4694
41,2750,3034
42,477,4515
43,1616,3796
44,1938,1157
45,3065,2179
46,686,2367
47,4064,2602
48,3954,4515
49,1375,4047
50,2304,1359
51,1084,4303
52,2630,2523
53,1233,3548
54,2099,3665
55,1152,4685
56,2040,2038
57,2253,4376
58,1690,4132
59,1084,4850
60,2304,3312
61,364,4515
62,1177,5123
63,1034,5353
64,444,4515
65,926,4515
66,325,4871
67,1006,2837
68,1820,4515
69,3944,701
70,3943,4515
71,2500,726
72,3844,1673
73,2314,2425
74,2314,3409
75,139,4515
76,2089,593
77,1733,4037
78,269,4515
79,2644,1108
80,1792,5205
81,1400,3516
82,4391,4515
83,734,1849
84,1419,4685
85,362,613
86,1501,3547
87,1141,4911
88,2051,4850
89,1742,659
90,1354,4587
91,2340,4515
92,2965,4515
93,2484,4515
94,1664,4850
95,2205,4590
96,1609,2147
97,2304,1606
98,4144,4515
99,213,3470
100,1874,2996
101,777,4515
102,2020,5038
103,1802,145
104,412,4110
105,2222,2143
106,400,5202
107,1835,4736
108,2500,3312
109,1496,4903
110,1888,1359
111,1427,5237
112,1761,5286
113,4056,5026
114,1573,4674
115,3250,4515
116,2323,3923
117,1766,5007
118,1214,4035
119,1106,5368
120,2315,2904
121,1170,2553
122,2323,4183
123,1307,5023
124,289,4070
125,1609,2448
126,3932,5445
127,2500,2770
128,1082,4297
129,1433,4850
130,1529,4111
131,3342,4515
132,1907,5283
133,1618,4915
134,2935,4515
135,3348,4515
136,2620,2443
137,1746,2864
138,1861,945
139,3827,4515
140,205,3371
141,1170,2547
142,1792,1318
143,1365,1730
144,2664,4515
145,67,4515
146,1780,4985
147,1621,4031
148,1519,3761
149,1353,3558
150,1082,4644
151,1612,3874
152,2131,2039
153,2260,3541
154,1716,589
155,3956,1307
156,3566,5327
157,3580,4217
158,2190,4850
159,3694,5442
160,910,5425
161,3523,4323
162,1301,2904
163,1725,4417
164,4490,2908
165,2304,2770
166,2164,3765
167,2255,4515
168,791,1850
169,1815,4012
170,2070,4469
171,1985,2501
172,2302,4515
173,1511,754
174,3923,1282
175,518,4515
176,2260,4674
177,328,4515
178,460,4515
179,1987,775
180,1897,63
181,1024,6
182,1311,4383
183,1368,127
184,3921,1286
185,1600,3982
186,1725,4092
187,1608,219
188,813,4515
189,1208,2013
190,251,970
191,1614,1004
192,4020,4515
193,3562,3634
194,3707,1436
195,1519,4423
196,4052,5076
197,2866,3883
198,2070,3922
199,2269,5403
200,1434,2770
201,1214,3845
202,1942,4493
203,550,2375
204,921,5073
205,1279,4330
206,176,2417
207,2094,4515
208,1791,3803
209,1614,1059
211,2500,1606
212,1795,3289
213,3098,4515
214,3617,5417
215,1541,68
216,1038,4680
217,1154,1318
218,232,4515
219,3184,1160
220,1888,2013
221,4127,4515
222,608,2376
223,225,4515
224,1876,2604
225,2936,4551
226,2340,165
227,1702,985
228,2051,4643
229,1672,76
230,1584,4386
231,1741,2238
232,1593,5072
233,1176,4515
234,6,4345
235,347,4515
236,3977,4515
237,1375,2840
239,3923,4628
240,1516,1131
241,2156,4515
242,3412,2086
243,730,4608
244,1725,3865
245,461,4515
246,474,4515
247,3079,1531
248,94,2773
249,587,425
250,1621,3557
251,1849,5317
252,3686,4312
253,3270,2695
254,1811,3770
255,4396,4515
256,157,113
257,1233,4515
258,3773,4515
259,1553,1007
260,1170,2552
261,2265,4515
262,1433,4035
263,1837,4031
264,3750,4515
265,872,4515
266,2175,4790
267,3920,4628
268,3804,2681
269,1147,3628
270,2260,3656
271,307,2372
272,1999,4515
273,3810,346
274,1529,3845
275,1664,3191
276,1593,2147
277,2693,4515
278,2280,3089
279,1170,2551
280,2260,3516
281,1230,3129
282,1832,726
283,3534,4515
284,1226,4711
285,1619,1095
286,3757,2339
287,722,4515
288,1176,4708
289,1561,1644
290,2994,4515
291,172,2123
292,3651,4515
293,981,585
294,2808,5058
295,3744,630
296,1269,4515
297,1621,3656
298,530,820
299,2203,4863
300,935,4850
301,634,4620
302,582,433
303,3853,4515
304,2015,2621
305,4285,4515
306,873,4245
307,4249,4174
308,2057,3343
309,1837,3541
310,2201,2298
311,1801,2820
312,3878,2912
313,2265,1591
314,409,1078
315,3307,5096
316,1205,2904
317,2323,4490
319,1403,596
320,1466,969
321,2546,3761
322,1529,3861
323,2182,4469
324,2008,4771
325,1832,3312
326,1699,4515
327,2860,1651
328,478,3851
329,2031,1366
330,3369,4515
331,1573,4406
332,1354,3557
333,594,2911
334,1406,3408
335,425,4515
336,1845,4851
337,2592,2959
338,2192,4515
339,4111,4515
340,2047,2658
341,3415,3818
342,1689,3555
343,1481,4424
344,1593,1200
345,649,4287
346,2027,4413
347,3595,2941
348,585,1147
349,289,4515
350,757,885
351,1832,2013
352,1793,915
353,1214,3865
354,1609,1200
355,1921,4515
356,4033,4971
357,1560,4386
358,239,4750
359,2212,2466
360,1394,72
361,1709,4515
363,3857,4953
364,2463,4079
365,2342,4585
366,1097,4906
367,2365,4490
368,2569,1407
369,248,143
370,1609,647
371,1678,1059
373,3562,4515
374,783,5034
375,3068,599
376,1638,3782
377,2618,4515
378,448,2417
379,680,4515
380,2113,3661
381,2646,3250
382,1708,4774
383,1080,4774
384,4037,311
385,2194,4515
386,261,2669
387,929,3537
388,1309,4515
389,2260,4383
391,213,3471
392,1985,1708
393,2340,3959
394,75,4515
395,2365,4646
396,2173,4262
397,2046,4515
398,744,4515
399,287,4515
400,1082,3758
401,2832,1363
402,613,4515
403,3029,5308
404,1067,4515
405,1937,3732
406,608,2375
407,396,4553
408,1600,3883
409,1205,4525
410,2324,1869
411,353,4515
412,533,4515
413,2052,2676
414,1228,5107
415,1394,4515
416,1808,377
417,4063,1741
418,711,4515
419,1080,3622
420,4012,4515
421,202,1232
422,3909,4515
424,1148,4406
425,1148,3541
426,1689,4344
427,1034,4903
428,31,858
429,3587,573
430,1170,2550
431,3908,4515
432,1929,860
433,1761,5287
434,2035,804
435,2391,4400
436,3771,2279
437,3276,4515
438,2521,4515
439,1434,1606
440,3259,1885
441,1354,4406
442,2324,3350
443,3149,4515
444,1708,3622
446,2373,1176
447,4026,137
448,1971,355
449,3759,4515
450,1082,3914
451,2724,4515
452,1082,3597
453,201,4515
455,2323,4796
456,332,4515
457,503,4515
458,3700,4515
459,2932,3003
460,2212,786
461,4148,557
462,1519,4600
463,3873,3163
464,1421,3541
465,1109,3803
466,926,4965
467,1709,4801
468,1872,2809
469,3573,455
470,2042,2804
471,406,4607
472,1345,3587
473,1433,4712
474,2051,4092
475,3544,3902
476,4321,4515
477,1774,719
478,2190,4092
479,2304,3444
480,3842,2374
481,1917,167
482,1434,1359
483,2212,1326
484,3859,887
485,2075,1182
486,1277,4111
487,1522,4132
488,3967,4515
489,1221,332
490,2286,4515
491,1650,3914
492,1892,2697
493,2611,4515
494,2038,4515
495,674,4520
496,2919,5412
497,1348,4515
498,729,3842
499,3825,3508
500,2876,714
501,2093,794
502,824,4515
503,1529,4035
504,3348,3659
505,2118,4515
506,1394,130
507,2171,4515
508,1014,1805
509,2286,4667
510,1394,2012
511,2774,2904
512,170,4523
513,448,2416
514,2756,3847
515,425,4791
516,1519,3557
517,2782,4515
518,2304,502
520,1835,4515
521,2119,55
522,1245,3771
523,2307,262
524,3395,3208
525,2000,870
526,1476,3557
527,1389,4712
528,1671,3573
529,1496,4669
530,3780,2336
531,2537,3536
532,3624,4515
533,2288,5247
534,1689,3815
535,1252,4157
536,601,4515
537,3682,2638
538,1529,4362
539,546,4515
540,2939,2662
541,899,4515
543,3853,2671
544,3041,4515
545,2500,2013
546,1429,2788
547,3923,4627
548,152,198
550,2290,445
551,2585,2351
552,23,1357
553,2118,3499
554,1250,4903
555,691,4515
556,1354,3516
557,2309,2713
558,1034,4669
559,2328,3228
560,935,4035
561,376,5114
562,2369,4515
563,3134,4515
564,1689,4077
565,1034,3884
566,662,4515
568,1609,130
569,1977,3237
570,2285,172
571,1736,328
572,822,4515
573,3728,4515
574,441,4515
576,1609,1870
577,935,4646
578,1947,1878
579,2627,4515
580,3721,4515
581,602,4515
582,1912,4867
583,1082,4954
584,594,2912
585,514,4515
586,1214,4850
587,344,4515
588,30,3704
589,2337,1015
590,3346,4515
591,2391,4782
592,1400,3656
593,1082,3923
594,1790,4521
595,3641,5092
596,196,4515
597,1748,3327
598,1899,3559
599,391,4515
600,736,1020
601,2197,1787
602,1832,1359
603,771,4515
604,1233,4211
605,1154,1004
606,2294,874
607,3240,4515
608,4045,4515
609,2546,4600
610,1226,4031
611,277,4515
612,1114,2721
614,1476,4383
615,3992,4515
616,87,1311
617,4046,3065
618,931,4850
619,3674,4515
620,2181,4515
621,1434,2013
622,382,3840
623,2323,4297
624,461,4343
625,41,4515
626,3699,4515
627,743,3297
628,1605,2094
629,2023,3612
630,2304,4116
631,1433,4362
632,1038,3183
633,4154,4255
634,1888,490
635,1374,4077
636,352,598
637,2008,4515
638,2471,4724
639,1900,5268
640,592,4101
641,1692,4850
642,1148,3557
643,1433,4646
644,894,2667
645,1214,4362
646,448,2418
647,1994,4410
648,1082,4714
649,1398,4515
650,653,4515
651,648,4515
652,1672,4112
653,100,1789
654,976,4515
655,1725,4646
656,993,3352
657,2726,4515
658,2046,4912
659,1301,2462
660,2145,3057
661,2142,4515
662,4647,2971
663,1148,4031
664,399,4515
665,4076,4515
666,2789,683
667,2365,4850
668,1832,2770
669,1012,4446
670,1952,4790
671,1170,2545
672,1837,4383
673,910,2157
674,2161,1379
675,710,4515
676,1942,4515
677,2463,4077
678,2083,836
679,1922,5205
680,1080,3883
681,1064,3685
682,1173,2593
683,1725,4850
684,2471,4515
685,2088,1049
686,1154,1059
687,341,5369
688,2998,133
689,2231,4515
690,383,4515
691,2235,4515
692,896,4428
693,1831,4623
694,2145,4428
695,4647,2019
696,1529,4862
697,983,5297
698,3836,3914
699,2286,4423
700,2638,4515
701,2341,2540
702,935,196
703,931,4092
704,3636,2040
705,1699,3761
706,3817,1338
707,1785,2704
708,1220,4266
709,262,4515
710,1170,2554
711,3938,3875
712,150,4515
713,478,4515
714,1923,4515
715,3191,1203
716,3764,1796
717,2421,4515
718,3793,662
719,1419,4141
720,1433,3845
721,3961,3463
722,1898,229
723,176,2416
725,1481,4685
726,705,4182
727,953,98
728,1018,4043
729,1743,4757
730,3960,2019
731,1279,2702
732,64,1414
733,30,636
734,631,3160
735,1837,4587
737,409,4515
738,1952,4789
739,2230,2844
740,3861,5334
741,2323,4644
742,2140,4480
743,2044,2220
744,2207,4903
745,935,4092
746,1277,3845
747,2062,136
748,1400,4711
749,223,5269
750,1277,3865
751,2970,4515
752,1709,3959
753,1038,4678
754,3117,5302
755,497,4515
756,2323,3597
757,235,4515
758,768,3851
759,1978,2702
761,3593,1555
762,2323,3758
763,1837,4406
764,1832,2474
765,3903,1779
766,1621,3541
767,1345,1004
768,3295,5099
770,3815,487
771,956,4515
772,1400,4406
773,3129,4515
774,1028,4957
775,2605,1439
776,626,1285
779,607,4515
780,3880,1327
781,1148,4383
782,878,4515
784,3959,34
785,2391,3654
786,1476,4406
787,1668,4221
788,766,4473
789,1899,4515
790,3716,1851
791,173,4515
792,1547,2943
793,1154,3028
794,3936,4876
795,1036,3501
796,1529,4646
797,2741,4515
798,685,495
799,3116,4515
800,410,4515
801,619,4515
802,2664,4957
803,1704,1194
804,1593,647
805,3601,142
806,2112,5419
807,1850,3434
808,2632,4658
809,2304,2013
810,4175,4515
811,2797,4944
812,2500,1962
813,1316,2589
814,1208,3312
815,478,2516
816,205,189
817,3295,4515
818,1672,31
819,3971,4381
820,866,703
821,1725,4362
822,1699,4600
823,297,2775
824,1299,4171
825,2371,4815
826,229,5168
827,1593,2012
828,1903,3290
829,2585,922
830,68,2418
831,1993,4525
832,1236,3589
833,995,1004
834,1794,2213
835,1792,567
836,1419,3925
837,1609,2012
838,3878,1010
839,2173,4518
840,1214,4111
841,1688,1366
842,1226,3557
844,2125,1841
845,1412,3817
846,1638,4288
847,3722,4453
848,3992,3975
849,1573,3656
850,1394,1200
851,2257,1722
852,657,4515
853,1600,3622
854,1099,3883
855,1246,4812
856,2227,1946
857,1394,1870
858,2183,2115
861,1419,4424
862,1170,2544
863,354,4515
864,434,4768
865,3699,1136
866,4042,4515
867,2123,483
868,437,4515
869,1593,72
870,1833,4083
871,4107,4515
873,1354,4383
874,176,2418
875,2507,4215
876,240,4515
878,1277,4092
879,3198,4515
880,206,4515
881,1103,3557
882,2591,4456
883,2546,4423
884,2866,4294
885,828,4515
886,2866,3622
887,4053,5409
888,481,4515
889,262,4286
890,3926,2174
891,3015,4515
892,935,4111
893,1837,3656
894,1522,63
895,3632,2203
896,1519,1279
897,1811,4515
898,1481,4711
899,3080,1717
900,3626,299
901,1888,3312
902,896,3057
903,428,3072
904,1609,2338
905,1573,4711
906,3479,3032
908,2507,4184
909,2199,4307
910,725,4515
911,85,3973
912,552,4515
913,4131,1080
914,766,4477
915,3141,918
916,1214,4646
917,1573,3516
918,1653,1870
919,1170,2549
920,2301,4515
921,1374,4092
922,790,4515
923,1237,368
924,1650,4183
925,935,3845
926,778,4515
927,912,982
928,2277,4515
929,1965,4659
930,1394,5072
931,1264,2812
932,1208,726
933,434,4515
934,1792,1059
935,68,2417
936,1894,215
937,1233,4188
938,649,4515
939,2252,2006
940,2604,3914
941,1888,726
942,1831,3081
943,1678,2946
944,627,4515
946,2130,4515
947,2157,3517
948,926,3804
949,2774,4515
950,4490,4515
952,2261,1787
953,2190,4448
954,3149,523
955,504,2692
956,1692,4092
957,2997,4515
958,2205,4515
959,395,4515
960,479,1639
961,3345,5189
963,1008,4953
964,1380,4090
965,2746,4515
966,1434,3312
967,2777,4515
968,3689,4515
970,630,4515
971,1934,4515
972,2070,4470
973,2324,2702
974,1877,4515
975,1558,3729
976,673,4515
977,3822,4515
978,534,4515
979,1502,4205
980,1286,4515
981,2308,4515
982,195,4515
983,18,4515
984,1792,1004
985,723,3506
986,1254,4092
987,1394,2147
988,3232,2657
989,1769,4102
990,1946,3996
991,1759,4433
992,1614,1318
994,2664,4958
995,3954,4368
996,594,4515
997,1474,146
998,1928,2200
999,2918,2206
1000,1208,1359
1001,1084,4092
1002,1433,4092
1003,2294,873
1004,383,3658
1006,4605,2190
1007,1917,2435
1008,2465,4515
1010,1037,4467
1011,3828,2066
1012,1400,3557
1013,766,2409
1014,1911,4515
1015,935,3865
1016,2264,4881
1017,808,578
1018,1400,4383
1019,1038,4515
1020,3450,4515
1021,2463,1909
1022,214,4515
1023,1027,658
1024,1905,197
1025,2337,4415
1026,1375,4560
1027,1518,4515
1028,2425,851
1029,1053,3084
1030,1172,4731
1031,2333,4515
1033,845,4515
1034,1207,5087
1035,768,3660
1036,1301,4515
1037,899,1660
1038,1729,4127
1039,1321,232
1040,2276,4049
1041,1710,3526
1042,1540,5063
1043,1708,3883
1044,975,4888
1045,1233,4163
1046,1573,3820
1047,2194,3988
1048,2325,4515
1049,732,212
1050,2346,2294
1051,1354,4031
1052,3191,4515
1053,1161,4881
1054,4022,551
1055,1216,3622
1057,1186,94
1058,1837,3516
1059,2668,4378
1060,3388,1819
1061,1151,58
1063,1205,4515
1064,1977,3352
1065,583,2107
1066,2662,4515
1067,2286,3761
1068,1082,4796
1069,1354,4711
1070,3609,4515
1071,1672,41
1072,2505,13
1073,2525,3914
1074,1198,4515
1075,2088,4515
1077,1374,3815
1078,2145,820
1079,2906,278
1080,1993,4515
1081,2365,4092
1082,720,3674
1083,1832,1606
1084,4070,3047
1085,2244,3430
1086,1311,4031
1087,3853,4242
1088,125,2173
1089,3605,1700
1090,1111,4854
1091,2260,4711
1092,384,4057
1093,1738,4814
1094,3098,1549
1095,1573,3557
1096,2260,4802
1097,1483,1729
1098,1573,4383
1099,3782,2555
1100,1728,4515
1101,3478,5438
1102,1638,4515
1103,2810,4357
1104,1529,3865
1105,1672,4959
1106,2107,2990
1107,1886,4070
1108,1200,3627
1109,397,4515
1110,1837,4711
1111,2313,2990
1112,1728,4291
1113,1208,2770
1114,1496,3884
1115,1678,4163
1116,1720,4996
1117,1481,3925
1118,1519,4515
1119,3603,698
1120,3970,4515
1121,1082,4474
1122,4131,4515
1123,4583,4527
1124,873,4515
1125,2007,4383
1126,891,4515
1127,582,4515
1128,1653,2338
1129,3718,3999
1130,2237,2749
1131,1453,4515
1132,1222,4277
1133,2224,4515
1134,2556,895
1135,935,4362
1136,1170,2548
1137,3198,5404
1138,1983,1271
1139,2045,352
1140,3837,4515
1141,3643,4515
1142,1457,586
1143,2546,4667
1144,1208,1606
1145,1621,4383
1146,2271,4515
1147,1969,680
1148,2500,1092
1150,979,1201
1151,4032,2974
1152,3928,4515
1153,68,2416
1154,858,4515
1155,3878,2911
1156,3106,4515
1157,1529,4850
1158,3359,3407
1159,1630,4733
1160,1474,1321
1161,3004,5417
1162,3556,3353
1163,2636,4515
1164,846,4201
1165,1467,3084
1166,2295,4647
1167,2537,4515
1168,2323,4954
1169,783,4515
1170,4068,5296
1171,2496,722
1173,4649,4515
1174,2471,2904
1175,3885,4515
1176,330,5338
1177,2463,4082
1178,2067,4340
1179,1561,4085
1181,1859,4005
1182,2974,5239
1183,3963,4193
1184,2772,2990
1185,2248,1705
1186,3452,2957
1187,2284,5437
1188,3586,1754
1189,1823,4515
1190,2130,4118
1192,135,905
1193,1835,3959
1195,1254,4850
1196,527,4515
1197,1249,647
1198,1820,4563
1199,3023,4515
1200,4124,4515
1201,4150,4114
1202,3446,4515
1203,2232,4776
1204,3945,4515
1206,2315,4515
1207,1978,3731
1208,1638,4830
1209,1277,4850
1210,1610,617
1211,2895,4320
1212,3592,2094
1213,1725,4035
1214,3664,2764
1215,1919,807
1216,1394,647
1217,932,1726
1218,1728,4445
1219,1672,4228
1220,3467,1336
1221,1170,2543
1223,1004,4730
1224,1863,4029
1225,1400,3541
1226,959,4856
1227,2629,4515
1228,636,4515
1229,1978,4515
1230,1888,2770
1231,1926,2643
1232,3074,5290
1233,1999,4043
1234,3408,4515
1235,361,4515
1236,3684,4871
1237,277,484
1238,2260,3557
1239,1814,4438
1240,3963,4515
1241,2323,4714
1242,1434,726
1243,1837,3557
1244,882,4515
1245,877,2731
1246,1621,3976
1247,721,5342
1248,296,2183
1249,995,5205
1250,2590,4456
1251,1769,3580
1252,1793,4165
1253,1964,4515
1254,2447,4936
1255,2666,4594
1256,3408,1530
1257,1433,3865
1258,3686,4311
1259,1432,5022
1260,2978,4515
1261,674,4515
1262,1593,1870
1263,2409,4515
1264,2903,341
1265,2711,4515
1266,1573,4587
1267,1506,5414
1268,2282,4299
1269,2463,4515
1270,4697,4515
1271,1573,3541
1272,1082,4490
1273,1963,3393
1274,3971,4515
1275,1529,1295
1276,3902,2833
1277,3647,4515
1278,1818,4826
1279,2225,1059
1280,1139,4675
1281,2179,4515
1282,2084,4455
1283,827,4515
1284,4739,4515
1285,204,4515
1286,2774,4383
1287,930,2711
1288,1415,4515
1289,2575,4515
1290,2286,4600
1291,2784,3672
1292,1351,2990
1293,47,3910
1294,2204,4515
1295,1683,5047
1296,1709,10
1297,1813,605
1298,73,2912
1299,931,3530
1300,1488,4515
1301,3771,1133
1302,51,1893
1303,2167,3409
1304,915,4515
1305,385,2518
1306,4136,3130
1307,1710,4758
1308,3415,4515
1310,1678,1004
1311,2281,5081
1312,73,2911
1313,1917,2313
1314,499,3510
1315,279,3079
1316,2500,1359
1319,3705,4515
1322,1128,3797
1323,2231,4175
1324,1417,3962
1325,2863,4515
1326,3665,5341
1328,1400,4031
1329,2894,4515
1330,1028,4958
1331,1831,3956
1332,2162,5452
1333,1328,154
1334,1609,5072
1335,94,2772
1336,2177,4206
1337,2463,2904
1338,1675,1749
1339,1249,2338
1340,3590,4515
1341,2291,4515
1342,780,4515
1343,2137,3521
1344,274,4515
1345,995,1318
1346,2899,18
1347,1585,4059
1348,1554,4515
1349,4120,3202
1350,4153,4137
1351,1699,4667
1352,592,4515
1353,3029,4515
1355,1337,4589
1356,1593,2338
1357,441,3650
1358,4080,1731
1359,3422,4515
1361,1277,4646
1362,1837,4674
1363,1245,3803
1364,1637,4077
1365,776,4212
1366,2063,5277
1367,226,3903
1368,1019,1845
1369,2225,1318
1370,1898,1027
1371,2490,4515
1372,1609,72
1373,1328,4394
1374,1218,5282
1375,3948,2865
1376,1405,4515
1377,247,4515
1378,1481,3977
1379,1345,1059
1380,2299,4515
1381,3715,3249
1382,2225,1004
1385,1529,4092
1386,1519,4667
1387,3087,3149
1388,2323,4474
1389,21,3481
1390,1007,1260
1391,1313,5360
1392,1593,3685
1393,1678,1318
1394,1777,4515
1395,4078,2186
1396,3598,1355
1397,3714,4515
1398,2323,3914
1399,1989,4224
1401,2922,1894
1402,2939,703
1403,3181,4515
1404,1277,4362
1405,2260,4406
1406,1311,3557
1407,2225,1490
1409,650,4515
1410,1621,4406
1411,1214,4092
1412,757,4515
1414,2571,1558
1415,1858,1027
1416,562,4593
1417,3384,4515
1418,1037,3803
1419,3881,4832
1420,959,3898
1421,1476,3541
1422,1082,4183
1423,1216,3883
1424,2502,3528
1425,3446,3986
1426,1433,4111
1429,2258,4515
1430,2425,4515
1431,1353,4515
1432,3920,4627
1433,3002,548
1434,1374,3921
1435,4574,1380
1436,2227,1947
1437,1354,4674
1439,3671,4853
1440,1725,3845
1441,1581,4515
1442,281,2181
1443,1680,3565
1444,1077,1000
1445,1690,786
1446,3661,4515
1447,1898,1007
1448,3349,2456
1449,1476,4031
1451,4719,4515
1452,1421,4515
1453,1653,647
1454,2182,4455
1455,1990,4048
1456,2525,4732
1457,1593,130
1458,766,2428
1459,263,4515
1460,1170,2546
1461,2643,4515
1462,309,4515
1463,4028,269
1464,2260,4031
1465,241,1738
1466,2420,4896
1467,282,4515
1468,2120,129
1469,1277,4035
1470,1573,4031
1471,1816,1823
1473,1249,5072
1474,1254,4712
1475,847,4515
1476,3400,4515
1477,4071,4515
1478,404,2264
1479,2494,2321
1480,1699,4423
1481,2700,4515
1482,1859,4515
1483,3924,3026
1484,241,4515
1486,2,3266
1487,1400,4674
1488,758,1235
1489,239,2951
1490,1971,4128
1491,1902,2610
1492,2163,515
1493,1354,3820
1494,2572,4515
1495,148,4515
1496,1725,4111
1498,3509,1134
1499,2107,711
1500,1195,2338
1502,1971,4644
1503,2425,1049
1505,313,4515
1506,1468,3914
1507,2874,2528
1508,1606,4515
1509,1028,4515
1510,2365,4164
1511,1226,3541
1512,1421,4711
1513,2337,1016
1514,1888,1606
1515,1886,4515
1516,1618,4122
1517,1099,3622
1518,1886,4010
1519,1883,3147
